ticker,is_us_ticker
DE:9MZ,0
DE:9ND,0
DE:9NE,0
DE:9NF,0
DE:9NM,0
DE:9NR,0
DE:9NY,0
DE:9O6,0
DE:9OF,0
DE:9P6,0
DE:9PAA,0
DE:9PC,0
DE:9PDA,0
DE:9PL,0
DE:9PS,0
DE:9PT,0
DE:9QP,0
DE:9QZ,0
DE:9R4,0
DE:9R8,0
DE:9R80,0
DE:9R9,0
DE:9RR,0
DE:9RS,0
DE:9RV,0
DE:9RX,0
DE:9S2,0
DE:9S4,0
DE:9SA0,0
DE:9SG,0
DE:9SH,0
DE:9SI,0
DE:9SL,0
DE:9SP,0
DE:9SQ1,0
DE:9T1,0
DE:9TA1,0
DE:9TB,0
DE:9TC,0
DE:9TD,0
DE:9TF,0
DE:9TG,0
DE:9TMA,0
DE:9TX,0
DE:9U9,0
DE:9U90,0
DE:9UA,0
DE:9UD,0
DE:9UH,0
DE:9UV,0
DE:9UY,0
DE:9VC,0
DE:9VK,0
DE:9VU,0
DE:9WE,0
DE:9WEA,0
DE:9WR,0
DE:9WV,0
DE:9WW,0
DE:9WY,0
DE:9X1,0
DE:9X7,0
DE:9XA,0
DE:9XB,0
DE:9XK,0
DE:9XK0,0
DE:9XM,0
DE:9Y8,0
DE:9YK,0
DE:9YM,0
DE:9YY,0
DE:9Z1,0
DE:9Z9,0
DE:9ZM,0
DE:9ZM0,0
DE:9ZS,0
DE:9ZT0,0
DE:9ZT1,0
DE:9ZX,0
DE:9ZY,0
DE:A04,0
DE:A07,0
DE:A0B0,0
DE:A0T,0
DE:A0U2,0
DE:A140KV,0
DE:A16,0
DE:A1B,0
DE:A1G,0
DE:A1P,0
DE:A1P0,0
DE:A1V,0
DE:A1V0,0
DE:A1Z1,0
DE:A22,0
DE:A230,0
DE:A28,0
DE:A28A,0
DE:A2A,0
DE:A2H7XF,0
DE:A2JETE,0
DE:A2N6ZF,0
DE:A2T,0
DE:A2X,0
DE:A2XN,0
DE:A34,0
DE:A35,0
DE:A37A,0
DE:A39,0
DE:A3B,0
DE:A3I,0
DE:A3J,0
DE:A3O0,0
DE:A3P,0
DE:A41,0
DE:A44,0
DE:A4A,0
DE:A4E1,0
DE:A4N1,0
DE:A4S,0
DE:A4XA,0
DE:A4Y,0
DE:A531,0
DE:A58,0
DE:A59,0
DE:A5G,0
DE:A5H,0
DE:A5SA,0
DE:A5V,0
DE:A61,0
DE:A64,0
DE:A6I,0
DE:A6O,0
DE:A6W,0
DE:A6Y0,0
DE:A71,0
DE:A781,0
DE:A7A,0
DE:A7R,0
DE:A7V,0
DE:A89,0
DE:A8B,0
DE:A8C1,0
DE:A8C3,0
DE:A8D,0
DE:A8E,0
DE:A8P,0
DE:A8U,0
DE:A8Y1,0
DE:A9C,0
DE:A9F,0
DE:A9K0,0
DE:A9L0,0
DE:A9P,0
DE:A9Q,0
DE:AA2,0
DE:AA9,0
DE:AACA,0
DE:AAD,0
DE:AAG,0
DE:AAJ,0
DE:AAM,0
DE:AAO,0
DE:AAQ1,0
DE:AAY,0
DE:AAYA,0
DE:AB2,0
DE:AB2A,0
DE:AB3A,0
DE:AB4,0
DE:AB5,0
DE:ABB,0
DE:ABEA,0
DE:ABEC,0
DE:ABG,0
DE:ABJ,0
DE:ABJA,0
DE:ABL,0
DE:ABO,0
DE:ABR,0
DE:ABS2,0
DE:ABU,0
DE:ABW,0
DE:AC00,0
DE:AC1,0
DE:AC3,0
DE:AC8,0
DE:ACBB,0
DE:ACCA,0
DE:ACD,0
DE:ACE1,0
DE:ACH,0
DE:ACO,0
DE:ACO2,0
DE:ACO4,0
DE:ACR,0
DE:ACR1,0
DE:ACT,0
DE:ACWN,0
DE:ACX,0
DE:AD2,0
DE:AD2B,0
DE:AD30,0
DE:AD5B,0
DE:AD8,0
DE:ADB,0
DE:ADF,0
DE:ADG,0
DE:ADH2,0
DE:ADI1,0
DE:ADIA,0
DE:ADJ,0
DE:ADL,0
DE:ADM,0
DE:ADN1,0
DE:ADP,0
DE:ADS,0
DE:ADS1,0
DE:ADV,0
DE:ADWA,0
DE:ADY,0
DE:AE4,0
DE:AE9,0
DE:AEBA,0
DE:AEC1,0
DE:AED,0
DE:AEDA,0
DE:AEIN,0
DE:AEND,0
DE:AENF,0
DE:AEO,0
DE:AEP,0
DE:AES,0
DE:AEU,0
DE:AEX,0
DE:AEY,0
DE:AEZ,0
DE:AF4,0
DE:AF5,0
DE:AF72,0
DE:AF8,0
DE:AFG,0
DE:AFL,0
DE:AFN,0
DE:AFO1,0
DE:AFO2,0
DE:AFR,0
DE:AFR0,0
DE:AFS,0
DE:AFT,0
DE:AFW,0
DE:AFX,0
DE:AFZ,0
DE:AG1,0
DE:AG6,0
DE:AG8,0
DE:AGA,0
DE:AGE,0
DE:AGG,0
DE:AGH,0
DE:AGJ,0
DE:AGL,0
DE:AGT,0
DE:AGW0,0
DE:AGX,0
DE:AH2N,0
DE:AH9,0
DE:AH91,0
DE:AHC,0
DE:AHD,0
DE:AHLA,0
DE:AHOD,0
DE:AHOG,0
DE:AHQ,0
DE:AHT,0
DE:AHV,0
DE:AHZ0,0
DE:AI1,0
DE:AI10,0
DE:AI2,0
DE:AI3A,0
DE:AI3B,0
DE:AI7,0
DE:AID1,0
DE:AII,0
DE:AIL,0
DE:AILA,0
DE:AINN,0
DE:AIO,0
DE:AIR,0
DE:AIRA,0
DE:AIV,0
DE:AIXA,0
DE:AIY,0
DE:AJ3,0
DE:AJ81,0
DE:AJI,0
DE:AJXA,0
DE:AK1,0
DE:AK3,0
DE:AK7,0
DE:AKG,0
DE:AKN,0
DE:AKOA,0
DE:AKP,0
DE:AKQ,0
DE:AKU1,0
DE:AKUP,0
DE:AKX,0
DE:AKY,0
DE:AL0,0
DE:AL21,0
DE:AL3,0
DE:AL9,0
DE:ALD,0
DE:ALE,0
DE:ALK,0
DE:ALS,0
DE:ALV,0
DE:ALVE,0
DE:ALZ,0
DE:ALZC,0
DE:AM1,0
DE:AM3D,0
DE:AM5,0
DE:AM6,0
DE:AMC,0
DE:AMD,0
DE:AMG,0
DE:AMJ,0
DE:AMK,0
DE:AMNA,0
DE:AMP,0
DE:AMS1,0
DE:AMZ,0
DE:AN2,0
DE:AN3,0
DE:AN6,0
DE:AN9,0
DE:ANB,0
DE:ANB1,0
DE:AND,0
DE:ANGA,0
DE:ANI,0
DE:ANJ,0
DE:ANK,0
DE:ANL,0
DE:ANP,0
DE:ANU,0
DE:ANUA,0
DE:ANWA,0
DE:AO1B,0
DE:AOA,0
DE:AOC,0
DE:AOCA,0
DE:AOD,0
DE:AOD1,0
DE:AOF,0
DE:AOMD,0
DE:AOMU,0
DE:AON,0
DE:AOO,0
DE:AOP,0
DE:AOR,0
DE:AOS,0
DE:AOX,0
DE:AOY,0
DE:AP0,0
DE:AP1,0
DE:AP2,0
DE:AP3,0
DE:AP4N,0
DE:AP7,0
DE:AP8,0
DE:AP8N,0
DE:APC,0
DE:APE,0
DE:APE0,0
DE:APH,0
DE:APPH,0
DE:APY1,0
DE:APZ,0
DE:AQ3,0
DE:AQ8,0
DE:AQA,0
DE:AQE,0
DE:AQHE,0
DE:AQK,0
DE:AQY,0
DE:AR4,0
DE:AR6,0
DE:ARAH,0
DE:ARC,0
DE:ARL,0
DE:ARLN,0
DE:ARQ,0
DE:ARRD,0
DE:ARRJ,0
DE:ARW,0
DE:ARZ,0
DE:AS3,0
DE:AS4,0
DE:AS6A,0
DE:AS7,0
DE:ASAA,0
DE:ASF,0
DE:ASG,0
DE:ASG0,0
DE:ASI1,0
DE:ASME,0
DE:ASMF,0
DE:AST,0
DE:ASZ1,0
DE:AT1,0
DE:AT2,0
DE:AT4,0
DE:ATD,0
DE:ATI,0
DE:ATN,0
DE:ATO,0
DE:ATO0,0
DE:ATP,0
DE:ATQP,0
DE:ATY,0
DE:AU1,0
DE:AU61,0
DE:AU7,0
DE:AU7A,0
DE:AU9,0
DE:AUB,0
DE:AUD,0
DE:AUK,0
DE:AUL,0
DE:AUN1,0
DE:AUS,0
DE:AUX,0
DE:AV2,0
DE:AV3,0
DE:AV6,0
DE:AVA,0
DE:AVD,0
DE:AVG,0
DE:AVH,0
DE:AVJ,0
DE:AVLA,0
DE:AVS,0
DE:AVSN,0
DE:AVT,0
DE:AVU,0
DE:AVU0,0
DE:AVX,0
DE:AW8,0
DE:AWC,0
DE:AWG,0
DE:AWJ,0
DE:AWJA,0
DE:AWK1,0
DE:AWL1,0
DE:AWM,0
DE:AWN,0
DE:AWQ,0
DE:AWT,0
DE:AWY,0
DE:AWY0,0
DE:AX9,0
DE:AXA,0
DE:AXAA,0
DE:AXD2,0
DE:AXE,0
DE:AXF1,0
DE:AXI,0
DE:AXI0,0
DE:AXJ,0
DE:AXL1,0
DE:AXNA,0
DE:AXOA,0
DE:AXU,0
DE:AXV,0
DE:AY1,0
DE:AY2,0
DE:AY20,0
DE:AY3,0
DE:AY5,0
DE:AY7A,0
DE:AYA,0
DE:AYB,0
DE:AYD,0
DE:AYJ,0
DE:AYJ0,0
DE:AYR,0
DE:AYS1,0
DE:AYV1,0
DE:AZ2,0
DE:AZ5,0
DE:AZA,0
DE:AZC,0
DE:AZD,0
DE:AZG2,0
DE:AZK0,0
DE:AZO,0
DE:AZU,0
DE:AZU0,0
DE:B00,0
DE:B003,0
DE:B04,0
DE:B0R,0
DE:B120,0
DE:B15A,0
DE:B1C,0
DE:B1F,0
DE:B1M,0
DE:B1N,0
DE:B1N0,0
DE:B1O,0
DE:B1QB,0
DE:B1X,0
DE:B28,0
DE:B2C,0
DE:B2I,0
DE:B2J,0
DE:B2S,0
DE:B2W,0
DE:B2X,0
DE:B3H,0
DE:B3K,0
DE:B3N,0
DE:B3O,0
DE:B3Y1,0
DE:B4B,0
DE:B4F,0
DE:B4M1,0
DE:B4W,0
DE:B4Z,0
DE:B5A,0
DE:B5E,0
DE:B5H,0
DE:B5V,0
DE:B5X,0
DE:B6E,0
DE:B6G,0
DE:B6M,0
DE:B6S,0
DE:B6SA,0
DE:B6Z0,0
DE:B7A,0
DE:B7C,0
DE:B7C0,0
DE:B7E,0
DE:B7S,0
DE:B7U,0
DE:B81,0
DE:B8F,0
DE:B8FE,0
DE:B8JN,0
DE:B8O,0
DE:B8Y,0
DE:B9A,0
DE:B9O2,0
DE:B9P,0
DE:B9PA,0
DE:B9S,0
DE:B9Y,0
DE:BA3,0
DE:BAC,0
DE:BAKA,0
DE:BAS,0
DE:BASA,0
DE:BAYA,0
DE:BAYN,0
DE:BB1,0
DE:BB2,0
DE:BB2A,0
DE:BB3,0
DE:BB4,0
DE:BBA,0
DE:BBD,0
DE:BBD1,0
DE:BBDB,0
DE:BBDC,0
DE:BBEA,0
DE:BBK,0
DE:BBN1,0
DE:BBQ,0
DE:BBVA,0
DE:BBY,0
DE:BBZA,0
DE:BC0,0
DE:BC1P,0
DE:BC3,0
DE:BC51,0
DE:BC8,0
DE:BCB1,0
DE:BCE1,0
DE:BCLN,0
DE:BCO,0
DE:BCPN,0
DE:BCU,0
DE:BCV,0
DE:BCY,0
DE:BCY2,0
DE:BDB,0
DE:BDJ,0
DE:BDO,0
DE:BDQM,0
DE:BDSB,0
DE:BDT,0
DE:BDU,0
DE:BE4A,0
DE:BEI,0
DE:BEM,0
DE:BEW,0
DE:BF1,0
DE:BF2A,0
DE:BF5A,0
DE:BF5B,0
DE:BFP,0
DE:BFQ,0
DE:BFSA,0
DE:BG3,0
DE:BG4,0
DE:BGK0,0
DE:BGPA,0
DE:BGT,0
DE:BGTA,0
DE:BGUA,0
DE:BGW,0
DE:BH3,0
DE:BH5,0
DE:BH6,0
DE:BHA,0
DE:BHI,0
DE:BHJC,0
DE:BHM,0
DE:BHM0,0
DE:BHN0,0
DE:BHP,0
DE:BHP1,0
DE:BHQ,0
DE:BI0,0
DE:BI1,0
DE:BI2,0
DE:BIC,0
DE:BIF,0
DE:BIF0,0
DE:BIH,0
DE:BIKE,0
DE:BIRB,0
DE:BIRG,0
DE:BJ1,0
DE:BJ9,0
DE:BJ93,0
DE:BJEB,0
DE:BJO,0
DE:BJR,0
DE:BJX1,0
DE:BK1,0
DE:BK2,0
DE:BK3,0
DE:BK8N,0
DE:BKAA,0
DE:BKD,0
DE:BKE1,0
DE:BKF,0
DE:BKHT,0
DE:BKI,0
DE:BKJ,0
DE:BKN,0
DE:BKO,0
DE:BKP,0
DE:BKP0,0
DE:BL1,0
DE:BL43,0
DE:BL6,0
DE:BL8,0
DE:BL9B,0
DE:BLD,0
DE:BLDA,0
DE:BLE,0
DE:BLL2,0
DE:BLON,0
DE:BLQA,0
DE:BLRB,0
DE:BM0,0
DE:BM1,0
DE:BM10,0
DE:BM8,0
DE:BMI,0
DE:BMT,0
DE:BMTA,0
DE:BMU,0
DE:BMV,0
DE:BMV0,0
DE:BMVB,0
DE:BMW,0
DE:BMW3,0
DE:BMWB,0
DE:BN9,0
DE:BNE,0
DE:BNF,0
DE:BNK,0
DE:BNN,0
DE:BNP,0
DE:BNPH,0
DE:BNR,0
DE:BNRA,0
DE:BNU,0
DE:BO1,0
DE:BO2,0
DE:BO4,0
DE:BO5,0
DE:BO8,0
DE:BO9,0
DE:BOA,0
DE:BOF,0
DE:BOK,0
DE:BON,0
DE:BOO,0
DE:BOP,0
DE:BOSS,0
DE:BOT,0
DE:BOV,0
DE:BOX,0
DE:BOY,0
DE:BP0,0
DE:BP1,0
DE:BP2A,0
DE:BP2M,0
DE:BPC,0
DE:BPC2,0
DE:BPE5,0
DE:BPM,0
DE:BPS,0
DE:BPV0,0
DE:BPXA,0
DE:BQE,0
DE:BQI,0
DE:BR3,0
DE:BR30,0
DE:BRA,0
DE:BRCA,0
DE:BRD,0
DE:BREA,0
DE:BREC,0
DE:BRF,0
DE:BRGA,0
DE:BRH,0
DE:BRM,0
DE:BRNK,0
DE:BROC,0
DE:BRP,0
DE:BRR2,0
DE:BRV,0
DE:BRYN,0
DE:BRZ0,0
DE:BS1,0
DE:BS50,0
DE:BS81,0
DE:BSA,0
DE:BSC2,0
DE:BSD2,0
DE:BSDK,0
DE:BSFA,0
DE:BSG,0
DE:BSG0,0
DE:BSI,0
DE:BSIA,0
DE:BSK,0
DE:BSL,0
DE:BSN,0
DE:BSND,0
DE:BSP,0
DE:BSR,0
DE:BST,0
DE:BSU,0
DE:BSX,0
DE:BT1,0
DE:BT3,0
DE:BTA,0
DE:BTF,0
DE:BTH,0
DE:BTH0,0
DE:BTH1,0
DE:BTL,0
DE:BTO0,0
DE:BTQ,0
DE:BTW,0
DE:BU3,0
DE:BUHA,0
DE:BUI,0
DE:BUOB,0
DE:BUWA,0
DE:BUY,0
DE:BUZ,0
DE:BUZ1,0
DE:BV3,0
DE:BV4,0
DE:BV51,0
DE:BVB,0
DE:BVF,0
DE:BVXB,0
DE:BW3,0
DE:BW8,0
DE:BW9,0
DE:BWI,0
DE:BWJ,0
DE:BWJ0,0
DE:BWJ1,0
DE:BWV,0
DE:BWZ,0
DE:BX2,0
DE:BX3A,0
DE:BX7,0
DE:BXK,0
DE:BXR,0
DE:BXZ,0
DE:BY6,0
DE:BY6A,0
DE:BYG,0
DE:BYNN,0
DE:BYRA,0
DE:BYW6,0
DE:BYY,0
DE:BZ1,0
DE:BZ6,0
DE:BZ9,0
DE:BZB,0
DE:BZC,0
DE:BZF1,0
DE:BZG2,0
DE:BZI,0
DE:BZLA,0
DE:BZM,0
DE:BZP,0
DE:BZS,0
DE:BZTA,0
DE:BZU,0
DE:BZY,0
DE:BZZ,0
DE:C0I,0
DE:C0J,0
DE:C0M,0
DE:C0Q,0
DE:C0S,0
DE:C0V,0
DE:C0Y,0
DE:C15,0
DE:C17,0
DE:C1B2,0
DE:C1C,0
DE:C1JT,0
DE:C1P,0
DE:C1Z,0
DE:C1Z1,0
DE:C20,0
DE:C26,0
DE:C2CA,0
DE:C2G,0
DE:C2H,0
DE:C2X,0
DE:C31,0
DE:C36,0
DE:C38,0
DE:C3IA,0
DE:C3RY,0
DE:C3TA,0
DE:C3V,0
DE:C42,0
DE:C42A,0
DE:C43,0
DE:C44,0
DE:C4B,0
DE:C4C,0
DE:C4F,0
DE:C4GA,0
DE:C4J,0
DE:C4Q,0
DE:C4S1,0
DE:C4X,0
DE:C520,0
DE:C53,0
DE:C57,0
DE:C58,0
DE:C580,0
DE:C5C,0
DE:C5H,0
DE:C5L,0
DE:C5P,0
DE:C5W,0
DE:C5X,0
DE:C61,0
DE:C62,0
DE:C67,0
DE:C6D,0
DE:C6G,0
DE:C6K,0
DE:C6K0,0
DE:C6O,0
DE:C6P,0
DE:C6T,0
DE:C6U,0
DE:C6V,0
DE:C70,0
DE:C7C1,0
DE:C7E,0
DE:C7G,0
DE:C7H,0
DE:C7J1,0
DE:C7K,0
DE:C7N,0
DE:C7S,0
DE:C7T,0
DE:C7W,0
DE:C83,0
DE:C8C,0
DE:C8D,0
DE:C8MQ,0
DE:C8U,0
DE:C8V,0
DE:C94,0
DE:C97,0
DE:C98,0
DE:C9F,0
DE:C9IB,0
DE:C9J,0
DE:C9X,0
DE:CA1,0
DE:CA3,0
DE:CA8A,0
DE:CAC1,0
DE:CAD,0
DE:CAI,0
DE:CAJ,0
DE:CAL,0
DE:CANA,0
DE:CAO,0
DE:CAP,0
DE:CAR,0
DE:CAR1,0
DE:CAT1,0
DE:CAZ0,0
DE:CB1A,0
DE:CB5,0
DE:CBA,0
DE:CBE,0
DE:CBGA,0
DE:CBGB,0
DE:CBGC,0
DE:CBHD,0
DE:CBK,0
DE:CBM,0
DE:CBO,0
DE:CBR,0
DE:CBT,0
DE:CBW,0
DE:CBY,0
DE:CBZ,0
DE:CC3,0
DE:CC6,0
DE:CCAP,0
DE:CCC3,0
DE:CCI,0
DE:CCJ,0
DE:CCP,0
DE:CCT,0
DE:CCW,0
DE:CD5N,0
DE:CDE,0
DE:CDG0,0
DE:CDH,0
DE:CDL,0
DE:CDM1,0
DE:CDP,0
DE:CDR,0
DE:CDS,0
DE:CDW,0
DE:CDZ0,0
DE:CE1,0
DE:CE2,0
DE:CE51,0
DE:CE9,0
DE:CEC,0
DE:CEC1,0
DE:CEI,0
DE:CENB,0
DE:CENN,0
DE:CEPS,0
DE:CEV,0
DE:CEXA,0
DE:CEZ,0
DE:CF2,0
DE:CF3,0
DE:CF5,0
DE:CF5B,0
DE:CF7,0
DE:CFJA,0
DE:CFSL,0
DE:CFW,0
DE:CFX,0
DE:CFZ,0
DE:CG2,0
DE:CG5,0
DE:CGD,0
DE:CGE,0
DE:CGI1,0
DE:CGM,0
DE:CGMA,0
DE:CGN,0
DE:CGZ,0
DE:CH11,0
DE:CH1A,0
DE:CH2A,0
DE:CH5,0
DE:CH6,0
DE:CHH,0
DE:CHK,0
DE:CHL,0
DE:CHO,0
DE:CHQ1,0
DE:CHR,0
DE:CHU,0
DE:CHUA,0
DE:CHV,0
DE:CHWD,0
DE:CHZ,0
DE:CI1A,0
DE:CI4A,0
DE:CI5A,0
DE:CI9,0
DE:CIA,0
DE:CIAH,0
DE:CID,0
DE:CIE1,0
DE:CIG,0
DE:CIH,0
DE:CII,0
DE:CIJ,0
DE:CIM,0
DE:CIS,0
DE:CIT,0
DE:CJ5A,0
DE:CJ6,0
DE:CJ8A,0
DE:CJA0,0
DE:CJA1,0
DE:CJB,0
DE:CJH,0
DE:CJW1,0
DE:CK0,0
DE:CKG,0
DE:CKU,0
DE:CKX,0
DE:CL2,0
DE:CL4,0
DE:CL4A,0
DE:CLE,0
DE:CLF,0
DE:CLG,0
DE:CLH,0
DE:CLIQ,0
DE:CLM,0
DE:CLP,0
DE:CLP1,0
DE:CLRN,0
DE:CLV,0
DE:CLVB,0
DE:CLY,0
DE:CLZ,0
DE:CM2,0
DE:CM5R,0
DE:CM6,0
DE:CM8,0
DE:CM9,0
DE:CMAB,0
DE:CMC,0
DE:CMN1,0
DE:CMS,0
DE:CMW,0
DE:CMZ,0
DE:CN2,0
DE:CN4,0
DE:CN7,0
DE:CNB,0
DE:CNB1,0
DE:CNE,0
DE:CNH,0
DE:CNNA,0
DE:CNO,0
DE:CNP,0
DE:CNT,0
DE:CNW,0
DE:CO2A,0
DE:CO3A,0
DE:CO6,0
DE:CO9,0
DE:COA1,0
DE:COC,0
DE:COE,0
DE:COF,0
DE:COG,0
DE:COH,0
DE:COI,0
DE:COK,0
DE:CON,0
DE:CONA,0
DE:COP,0
DE:COQ,0
DE:COS,0
DE:COUD,0
DE:COY,0
DE:COZ,0
DE:CP4,0
DE:CP5,0
DE:CP6,0
DE:CP60,0
DE:CP9,0
DE:CPA,0
DE:CPB1,0
DE:CPF,0
DE:CPF0,0
DE:CPH,0
DE:CPH1,0
DE:CPIA,0
DE:CPK,0
DE:CPK0,0
DE:CPM,0
DE:CPP,0
DE:CPT,0
DE:CPW,0
DE:CPZ1,0
DE:CQ2,0
DE:CQB,0
DE:CQB0,0
DE:CQD,0
DE:CQL,0
DE:CQN,0
DE:CQWA,0
DE:CQY,0
DE:CR2,0
DE:CR5,0
DE:CR6A,0
DE:CRA1,0
DE:CRC,0
DE:CRE,0
DE:CRG,0
DE:CRIN,0
DE:CRLN,0
DE:CRO,0
DE:CRP,0
DE:CRU,0
DE:CS1,0
DE:CS2,0
DE:CS3,0
DE:CS6,0
DE:CS9,0
DE:CSA,0
DE:CSC,0
DE:CSF,0
DE:CSG,0
DE:CSH,0
DE:CSJ,0
DE:CSJA,0
DE:CSN,0
DE:CSO,0
DE:CSP,0
DE:CSQ,0
DE:CSR,0
DE:CSUA,0
DE:CSX,0
DE:CSX1,0
DE:CT2,0
DE:CT9,0
DE:CTAA,0
DE:CTD,0
DE:CTH,0
DE:CTJ1,0
DE:CTO,0
DE:CTP2,0
DE:CTV,0
DE:CTW,0
DE:CTX,0
DE:CTY,0
DE:CTYA,0
DE:CU2,0
DE:CU3,0
DE:CU7,0
DE:CUAN,0
DE:CUCA,0
DE:CUD,0
DE:CUL,0
DE:CUL1,0
DE:CUM,0
DE:CUS0,0
DE:CUSA,0
DE:CUW,0
DE:CUX1,0
DE:CUZ,0
DE:CV5,0
DE:CVA,0
DE:CVC1,0
DE:CVG,0
DE:CVLB,0
DE:CVLC,0
DE:CVS,0
DE:CVU,0
DE:CVV,0
DE:CVZ,0
DE:CW0,0
DE:CW2,0
DE:CW9,0
DE:CWB,0
DE:CWC,0
DE:CWH,0
DE:CWK,0
DE:CWK0,0
DE:CWN,0
DE:CWT,0
DE:CWW,0
DE:CWW0,0
DE:CX0,0
DE:CX5P,0
DE:CX91,0
DE:CXA,0
DE:CXD,0
DE:CXF,0
DE:CXGH,0
DE:CXM,0
DE:CXR,0
DE:CXU,0
DE:CXX,0
DE:CY2,0
DE:CY3,0
DE:CY3B,0
DE:CY4,0
DE:CY9D,0
DE:CYA,0
DE:CYB,0
DE:CYC,0
DE:CYD,0
DE:CYE,0
DE:CYF,0
DE:CYL,0
DE:CYR,0
DE:CYTH,0
DE:CZ2,0
DE:CZH,0
DE:CZN,0
DE:CZT,0
DE:CZTA,0
DE:D00,0
DE:D05,0
DE:D0A,0
DE:D0D,0
DE:D1LN,0
DE:D1N,0
DE:D1NC,0
DE:D21,0
DE:D2G,0
DE:D2G1,0
DE:D2J,0
DE:D2JA,0
DE:D2L,0
DE:D2MN,0
DE:D2N,0
DE:D3G,0
DE:D3H,0
DE:D3N,0
DE:D4D,0
DE:D4G,0
DE:D4P,0
DE:D4S,0
DE:D51,0
DE:D5P,0
DE:D69,0
DE:D6H,0
DE:D6I,0
DE:D6M,0
DE:D6V1,0
DE:D6XV,0
DE:D6Y,0
DE:D7A,0
DE:D7C,0
DE:D7G,0
DE:D7N,0
DE:D7Q1,0
DE:D89,0
DE:D8EN,0
DE:D8K,0
DE:D8Q,0
DE:D8S,0
DE:D8V,0
DE:D9F2,0
DE:D9IA,0
DE:D9W,0
DE:DA3,0
DE:DA7,0
DE:DAG,0
DE:DAI,0
DE:DAII,0
DE:DAM,0
DE:DAO,0
DE:DAP,0
DE:DAT,0
DE:DAU0,0
DE:DB0,0
DE:DB1,0
DE:DB2,0
DE:DB7,0
DE:DBAN,0
DE:DBD,0
DE:DBK,0
DE:DBSA,0
DE:DBV,0
DE:DBVA,0
DE:DC2,0
DE:DC3A,0
DE:DC4,0
DE:DC7,0
DE:DC8,0
DE:DC8A,0
DE:DCC,0
DE:DCO,0
DE:DCS,0
DE:DD2,0
DE:DDI,0
DE:DDN,0
DE:DDQ,0
DE:DDR2,0
DE:DDX,0
DE:DE8,0
DE:DEF,0
DE:DEH,0
DE:DEN,0
DE:DEQ,0
DE:DEV,0
DE:DEVL,0
DE:DEW,0
DE:DEZ,0
DE:DF0,0
DE:DF3,0
DE:DFA1,0
DE:DFQ,0
DE:DFV,0
DE:DFXN,0
DE:DFYA,0
DE:DG1,0
DE:DG2,0
DE:DG20,0
DE:DG3,0
DE:DG5A,0
DE:DGD,0
DE:DGF,0
DE:DGI,0
DE:DGL,0
DE:DGM,0
DE:DGS,0
DE:DGY,0
DE:DH8C,0
DE:DHER,0
DE:DHG,0
DE:DHL,0
DE:DHR,0
DE:DHU,0
DE:DI6,0
DE:DIC,0
DE:DIL1,0
DE:DIN,0
DE:DIP,0
DE:DIP0,0
DE:DJ5,0
DE:DJDA,0
DE:DKG,0
DE:DKI,0
DE:DKIA,0
DE:DKOB,0
DE:DL1C,0
DE:DL7A,0
DE:DL8,0
DE:DLN,0
DE:DLY,0
DE:DM5,0
DE:DMB,0
DE:DMI,0
DE:DML,0
DE:DMP,0
DE:DN8E,0
DE:DNE,0
DE:DNO,0
DE:DNOA,0
DE:DNQ,0
DE:DNQA,0
DE:DNZ,0
DE:DO10,0
DE:DO2,0
DE:DO4B,0
DE:DO4C,0
DE:DOA,0
DE:DOA2,0
DE:DOD,0
DE:DOP,0
DE:DOQ,0
DE:DOV,0
DE:DP20,0
DE:DP4A,0
DE:DP4B,0
DE:DP4H,0
DE:DP5,0
DE:DP8,0
DE:DP80,0
DE:DP81,0
DE:DP9,0
DE:DPM,0
DE:DPOA,0
DE:DPU,0
DE:DPW,0
DE:DPWA,0
DE:DQ6,0
DE:DQU,0
DE:DQW1,0
DE:DR0,0
DE:DR3,0
DE:DR6,0
DE:DRH,0
DE:DRW3,0
DE:DRW8,0
DE:DS1,0
DE:DS2,0
DE:DS2U,0
DE:DS3,0
DE:DS5,0
DE:DS81,0
DE:DSG,0
DE:DSH,0
DE:DSM,0
DE:DSM2,0
DE:DSN,0
DE:DSN0,0
DE:DSR,0
DE:DSY,0
DE:DSYA,0
DE:DSZ,0
DE:DT3,0
DE:DT7,0
DE:DT8A,0
DE:DTD2,0
DE:DTE,0
DE:DTEA,0
DE:DTG,0
DE:DTUR,0
DE:DTV0,0
DE:DTW1,0
DE:DU8S,0
DE:DUBA,0
DE:DUE,0
DE:DUL,0
DE:DUM,0
DE:DUR,0
DE:DUT,0
DE:DV3R,0
DE:DVK,0
DE:DVL,0
DE:DVQ1,0
DE:DVW1,0
DE:DVY,0
DE:DW1,0
DE:DW51,0
DE:DWD,0
DE:DWH,0
DE:DWJ,0
DE:DWNI,0
DE:DWS,0
DE:DWV,0
DE:DX5,0
DE:DX6,0
DE:DX7,0
DE:DY2,0
DE:DY6,0
DE:DY8,0
DE:DY8A,0
DE:DYF1,0
DE:DYH,0
DE:DYI,0
DE:DYQ,0
DE:DYT1,0
DE:DYXA,0
DE:DZC,0
DE:DZJ,0
DE:DZR,0
DE:DZV2,0
DE:E05,0
DE:E06,0
DE:E07,0
DE:E08A,0
DE:E0B,0
DE:E0J,0
DE:E0P,0
DE:E0W,0
DE:E14,0
DE:E17,0
DE:E19,0
DE:E1B1,0
DE:E1K,0
DE:E1O,0
DE:E20,0
DE:E26,0
DE:E2E1,0
